iter	Passed	Remaining
427	343	459
428	344	458
429	344	457
430	345	456
431	346	455
432	346	454
433	347	453
434	348	452
435	348	451
436	349	450
437	350	449
438	351	448
439	351	447
440	352	446
441	353	445
442	353	444
443	354	443
444	354	442
445	355	441
446	356	440
447	357	439
448	357	438
449	358	438
450	359	437
451	360	436
452	360	435
453	361	434
454	362	433
455	362	432
456	363	431
457	364	431
458	364	430
459	365	429
460	366	428
461	367	427
462	368	426
463	368	426
464	369	425
465	370	424
466	371	423
467	371	422
468	372	421
469	373	421
470	374	420
471	375	419
472	375	418
473	376	417
474	377	416
475	377	415
476	378	415
477	379	414
478	380	413
479	380	412
480	381	411
481	382	410
482	383	410
483	383	409
484	384	408
485	385	407
486	386	406
487	386	405
488	387	405
489	388	404
490	389	403
491	390	402
492	390	401
493	391	401
494	392	400
495	393	399
496	393	398
497	394	397
498	395	396
499	396	396
500	396	395
501	397	394
502	398	393
503	398	392
504	399	391
505	400	390
506	400	389
507	401	388
508	402	387
509	402	387
510	403	386
511	404	385
512	404	384
513	405	383
514	406	382
515	406	381
516	407	380
517	408	379
518	408	378
519	409	378
520	410	377
521	410	376
522	411	375
523	412	374
524	413	374
525	414	373
526	414	372
527	415	371
528	416	370
529	417	369
530	417	369
531	418	368
532	419	367
533	420	367
534	421	366
535	421	365
536	422	364
537	423	363
538	423	362
539	424	361
540	425	360
541	425	359
542	426	359
543	427	358
544	428	357
545	428	356
546	429	355
547	430	354
548	430	354
549	431	353
550	432	352
551	432	351
552	433	350
553	434	349
554	435	348
555	435	348
556	436	347
557	437	346
558	437	345
559	438	344
560	439	343
561	439	342
562	440	342
563	441	341
564	442	340
565	443	339
566	444	339
567	444	338
568	445	337
569	446	336
570	447	336
571	448	335
572	448	334
573	449	333
574	450	333
575	451	332
576	452	331
577	452	330
578	453	329
579	454	328
580	454	328
581	455	327
582	456	326
583	457	325
584	457	324
585	458	324
586	459	323
587	460	322
588	460	321
589	461	320
590	462	319
591	462	318
592	463	318
593	464	317
594	465	316
595	466	315
596	466	315
597	467	314
598	468	313
599	468	312
600	469	311
601	470	310
602	471	310
603	471	309
604	472	308
605	473	307
606	474	306
607	474	306
608	475	305
609	476	304
610	476	303
611	477	302
612	478	302
613	479	301
614	480	300
615	480	299
616	481	298
617	482	298
618	482	297
619	483	296
620	484	295
621	485	294
622	485	294
623	486	293
624	487	292
625	488	291
626	489	290
627	489	290
628	490	289
629	491	288
630	491	287
631	492	286
632	493	286
633	494	285
634	495	284
635	496	283
636	496	283
637	497	282
638	498	281
639	498	280
640	499	279
641	500	278
642	500	278
643	501	277
644	502	276
645	503	275
646	503	274
647	504	274
648	505	273
649	506	272
650	506	271
651	507	270
652	508	270
653	508	269
654	509	268
655	510	267
656	511	266
657	511	265
658	512	265
659	513	264
660	513	263
661	514	262
662	515	261
663	515	260
664	516	260
665	517	259
666	518	258
667	518	257
668	519	257
669	520	256
670	520	255
671	521	254
672	522	253
673	522	252
674	523	252
675	524	251
676	525	250
677	525	249
678	526	248
679	527	248
680	527	247
681	528	246
682	529	245
683	529	244
684	530	244
685	531	243
686	532	242
687	533	241
688	533	240
689	534	240
690	535	239
691	535	238
692	536	237
693	537	236
694	537	236
695	538	235
696	539	234
697	540	233
698	540	232
699	541	232
700	542	231
701	542	230
702	543	229
703	544	228
704	545	228
705	545	227
706	546	226
707	547	225
708	548	224
709	548	224
710	549	223
711	550	222
712	550	221
713	551	220
714	552	220
715	552	219
716	553	218
717	554	217
718	554	216
719	555	216
720	556	215
721	557	214
722	557	213
723	558	212
724	558	212
725	559	211
726	560	210
727	560	209
728	561	208
729	562	208
730	563	207
731	563	206
732	564	205
733	565	204
734	565	204
735	566	203
736	567	202
737	568	201
738	569	201
739	570	200
740	571	199
741	571	198
742	572	198
743	573	197
744	574	196
745	575	195
746	575	195
747	576	194
748	577	193
749	578	192
750	578	191
751	579	191
752	580	190
753	581	189
754	581	188
755	582	188
756	583	187
757	584	186
758	585	185
759	586	185
760	586	184
761	587	183
762	588	182
763	589	181
764	589	181
765	590	180
766	591	179
767	592	178
768	593	178
769	593	177
770	594	176
771	595	175
772	595	174
773	596	174
774	597	173
775	597	172
776	598	171
777	599	171
778	600	170
779	601	169
780	601	168
781	602	167
782	603	167
783	604	166
784	604	165
785	605	164
786	606	164
787	607	163
788	608	162
789	609	162
790	610	161
791	611	160
792	611	159
793	612	158
794	613	158
795	614	157
796	614	156
797	616	155
798	616	155
799	617	154
800	618	153
801	619	152
802	619	152
803	620	151
804	621	150
805	622	149
806	623	149
807	623	148
808	624	147
809	625	146
810	626	145
811	626	145
812	627	144
813	628	143
814	629	142
815	629	142
816	630	141
817	631	140
818	632	139
819	632	138
820	633	138
821	634	137
822	635	136
823	635	135
824	636	135
825	637	134
826	638	133
827	638	132
828	639	131
829	640	131
830	641	130
831	641	129
832	642	128
833	643	128
834	643	127
835	644	126
836	645	125
837	646	124
838	647	124
839	647	123
840	648	122
841	649	121
842	650	121
843	650	120
844	651	119
845	652	118
846	653	117
847	653	117
848	654	116
849	655	115
850	656	114
851	657	114
852	657	113
853	658	112
854	659	111
855	660	111
856	660	110
857	661	109
858	662	108
859	662	107
860	663	107
861	664	106
862	665	105
863	665	104
864	666	104
865	668	103
866	668	102
867	669	101
868	670	101
869	671	100
870	672	99
871	672	98
872	673	97
873	674	97
874	675	96
875	676	95
876	676	94
877	677	94
878	678	93
879	678	92
880	679	91
881	680	90
882	680	90
883	681	89
884	682	88
885	683	87
886	683	87
887	684	86
888	685	85
889	686	84
890	686	84
891	687	83
892	688	82
893	688	81
894	689	80
895	690	80
896	691	79
897	692	78
898	693	77
899	693	77
900	694	76
901	695	75
902	696	74
903	697	74
904	698	73
905	699	72
906	700	71
907	700	71
908	701	70
909	702	69
910	703	68
911	704	67
912	705	67
913	706	66
914	706	65
915	707	64
916	708	64
917	709	63
918	709	62
919	710	61
920	711	61
921	712	60
922	713	59
923	714	58
924	714	57
925	715	57
926	716	56
927	716	55
928	717	54
929	718	54
930	719	53
931	720	52
932	721	51
933	721	51
934	722	50
935	723	49
936	723	48
937	724	47
938	725	47
939	726	46
940	727	45
941	727	44
942	728	44
943	729	43
944	730	42
945	731	41
946	732	40
947	732	40
948	733	39
949	734	38
950	735	37
951	736	37
952	737	36
953	738	35
954	739	34
955	740	34
956	740	33
957	741	32
958	742	31
959	743	30
960	744	30
961	744	29
962	745	28
963	746	27
964	746	27
965	747	26
966	748	25
967	748	24
968	749	23
969	750	23
970	751	22
971	752	21
972	753	20
973	753	20
974	754	19
975	755	18
976	756	17
977	756	17
978	757	16
979	758	15
980	759	14
981	759	13
982	760	13
983	761	12
984	762	11
985	762	10
986	763	10
987	764	9
988	765	8
989	765	7
990	766	6
991	767	6
992	768	5
993	768	4
994	769	3
995	770	3
996	770	2
997	771	1
998	772	0
999	773	0
